timestamp,AAPL,BTC-USD,EURUSD=X
2021-09-03,-0.35,-0.35,0.0
2021-09-06,0.0,-0.35,0.0
2021-09-07,0.35,-0.35,0.0
2021-09-08,0.0,0.0,0.0
2021-09-09,0.0,0.0,0.0
2021-09-10,0.0,-0.35,0.0
2021-09-13,0.35,0.0,0.0
2021-09-14,0.35,-0.35,-0.2723009694819794
2021-09-15,0.35,0.0,0.0
2021-09-16,0.35,0.0,0.0
2021-09-17,0.35,0.35,0.0
2021-09-20,0.0,0.35,0.0
2021-09-21,0.35,0.0,0.0
2021-09-22,0.35,-0.35,0.0
2021-09-23,0.35,0.0,0.35
2021-09-24,0.35,0.0,0.0
2021-09-27,0.35,0.0,0.0
2021-09-28,0.35,0.0,0.35
2021-09-29,0.35,0.0,0.35
2021-09-30,0.35,0.0,0.35
2021-10-01,0.35,0.0,0.35
2021-10-04,0.35,0.2730516321946872,0.3469755514375222
2021-10-05,0.35,0.0,0.35
2021-10-06,0.35,0.2953451246249241,0.3300180347816685
2021-10-07,0.35,0.2944210392041496,0.34300488708965987
2021-10-08,0.0,0.35,0.0
2021-10-11,0.0,0.0,0.35
2021-10-12,0.0,-0.35,-0.35
2021-10-13,0.0,0.35,-0.35
2021-10-14,0.0,0.0,-0.35
2021-10-15,-0.35,0.0,0.0
2021-10-18,0.0,0.35,-0.35
2021-10-19,-0.35,0.0,0.35
2021-10-20,0.0,0.0,0.0
2021-10-21,-0.35,-0.35,0.0
2021-10-22,0.0,-0.35,0.0
2021-10-25,0.0,-0.35,0.0
2021-10-26,0.0,-0.35,0.0
2021-10-27,0.35,-0.35,0.0
2021-10-28,0.0,-0.35,0.0
2021-10-29,-0.35,0.0,-0.35
2021-11-01,0.35,0.0,0.0
2021-11-02,0.0,0.0,0.0
2021-11-03,0.0,0.0,-0.35
2021-11-04,0.0,0.0,-0.35
2021-11-05,-0.31329957182270246,0.3277976692281419,-0.35
2021-11-08,0.0,0.0,0.0
2021-11-09,0.35,0.0,0.0
2021-11-10,0.0,0.0,0.0
2021-11-11,0.0,-0.35,0.0
2021-11-12,-0.35,0.0,0.0
2021-11-15,0.0,0.0,0.0
2021-11-16,0.0,0.0,0.0
2021-11-17,0.0,0.0,0.0
2021-11-18,0.0,0.0,0.0
2021-11-19,0.0,0.0,0.0
2021-11-22,0.0,0.0,0.0
2021-11-23,0.35,0.0,0.0
2021-11-24,0.0,-0.35,0.0
2021-11-25,0.0,0.0,0.0
2021-11-26,0.35,0.0,0.0
2021-11-29,-0.35,0.0,0.0
2021-11-30,0.0,0.0,0.0
2021-12-01,0.0,0.0,0.0
2021-12-02,0.0,0.0,0.0
2021-12-03,0.0,0.0,0.0
2021-12-06,0.0,0.0,0.0
2021-12-07,0.0,0.35,0.0
2021-12-08,0.0,0.0,0.0
2021-12-09,0.35,0.0,0.35
2021-12-10,0.0,0.35,-0.35
2021-12-13,0.0,0.0,0.0
2021-12-14,0.0,0.0,0.35
2021-12-15,0.0,0.0,0.0
2021-12-16,0.0,-0.35,0.0
2021-12-17,0.0,-0.35,0.0
2021-12-20,0.0,-0.35,-0.35
2021-12-21,0.0,0.0,-0.35
2021-12-22,0.0,-0.35,-0.35
2021-12-23,0.0,0.0,0.0
2021-12-24,0.0,0.0,0.0
2021-12-27,0.0,0.0,0.0
2021-12-28,0.0,0.35,0.0
2021-12-29,0.35,0.0,-0.35
2021-12-30,0.0,0.0,0.0
2021-12-31,0.0,0.0,0.0
2022-01-03,0.0,0.0,0.0
2022-01-04,0.0,0.0,0.0
2022-01-05,-0.35,-0.32286221758284583,-0.3143552501768999
2022-01-06,0.0,0.0,0.0
2022-01-07,0.0,0.0,0.0
2022-01-10,0.35,0.0,0.0
2022-01-11,0.35,0.0,0.0
2022-01-12,0.35,0.35,0.0
2022-01-13,0.0,0.35,0.0
2022-01-14,0.35,0.35,0.0
2022-01-17,0.35,0.0,0.0
2022-01-18,0.3256479350598534,0.3004223302012475,-0.35
2022-01-19,0.35,0.0,0.35
2022-01-20,0.33682574445807045,-0.3132021230859808,0.34997213245594877
2022-01-21,0.0,-0.35,0.0
2022-01-24,0.0,0.0,0.35
2022-01-25,0.0,0.0,0.0
2022-01-26,0.35,0.0,0.35
2022-01-27,0.0,0.0,0.0
2022-01-28,0.0,-0.35,0.0
2022-01-31,-0.35,-0.3387253592953247,0.3000509167603106
2022-02-01,0.35,0.0,0.0
2022-02-02,0.0,0.0,0.0
2022-02-03,0.0,0.0,0.0
2022-02-04,0.35,0.0,0.35
2022-02-07,0.0,0.0,-0.35
2022-02-08,-0.35,0.0,0.35
2022-02-09,0.35,0.0,0.0
2022-02-10,0.0,0.0,0.35
2022-02-11,0.0,0.0,0.0
2022-02-14,0.35,0.0,0.35
2022-02-15,0.35,-0.35,0.0
2022-02-16,0.35,0.0,0.0
2022-02-17,0.35,-0.35,0.0
2022-02-18,0.0,-0.35,-0.35
2022-02-21,0.0,-0.35,0.0
2022-02-22,-0.35,-0.35,0.0
2022-02-23,0.0,0.0,0.35
2022-02-24,0.0,-0.35,-0.35
2022-02-25,-0.2878944935898908,-0.35,0.33262134560792833
2022-02-28,0.0,-0.35,0.35
2022-03-01,0.0,0.0,0.35
2022-03-02,0.0,0.0,0.0
2022-03-03,0.35,0.0,-0.35
2022-03-04,0.35,0.35,0.0
2022-03-07,0.2763582228641706,0.35,-0.286661892111989
2022-03-08,0.0,0.0,0.35
2022-03-09,0.35,0.35,0.0
2022-03-10,0.0,0.0,-0.35
2022-03-11,0.0,-0.35,-0.35
2022-03-14,0.0,0.0,0.35
2022-03-15,0.0,0.0,0.35
2022-03-16,-0.35,0.0,-0.35
2022-03-17,-0.35,0.35,0.2709697844510243
2022-03-18,-0.35,-0.312071150246297,0.2933216699759584
2022-03-21,-0.35,0.0,0.35
2022-03-22,-0.35,0.0,0.0
2022-03-23,-0.35,0.0,0.35
2022-03-24,0.0,-0.35,0.0
2022-03-25,0.0,0.0,-0.35
2022-03-28,-0.35,0.0,0.0
2022-03-29,0.0,0.35,0.35
2022-03-30,0.0,-0.35,0.0
2022-03-31,0.0,0.35,-0.35
2022-04-01,0.35,0.30333118017525107,-0.30997049348259936
2022-04-04,0.0,0.0,-0.35
2022-04-05,0.0,0.35,-0.35
2022-04-06,-0.35,0.29455107158457605,-0.33828905506906326
2022-04-07,0.0,0.35,0.0
2022-04-08,0.0,0.0,0.35
2022-04-11,0.35,0.35,0.0
2022-04-12,-0.35,0.35,0.0
2022-04-13,0.0,0.0,0.0
2022-04-14,-0.35,0.0,0.0
2022-04-15,0.0,0.0,-0.35
2022-04-18,0.0,0.0,0.35
2022-04-19,0.0,0.0,-0.35
2022-04-20,-0.35,0.0,-0.35
2022-04-21,-0.35,0.0,0.0
2022-04-22,0.0,0.0,-0.35
2022-04-25,-0.3343369102079897,0.0,-0.35
2022-04-26,0.0,0.0,0.0
2022-04-27,0.0,0.35,0.0
2022-04-28,0.35,0.0,-0.35
2022-04-29,0.2933152178873893,0.2681284703262156,-0.35
2022-05-02,0.35,0.0,0.35
2022-05-03,0.0,0.0,0.0
2022-05-04,0.0,0.0,0.35
2022-05-05,0.0,0.0,0.0
2022-05-06,0.0,-0.35,0.0
2022-05-09,-0.35,0.0,0.35
2022-05-10,0.0,0.0,0.0
2022-05-11,0.0,0.0,0.35
2022-05-12,0.0,0.0,-0.35
2022-05-13,-0.35,0.0,0.35
2022-05-16,0.0,0.0,0.0
2022-05-17,0.0,0.0,0.35
2022-05-18,0.35,0.0,0.0
2022-05-19,-0.35,0.0,0.35
2022-05-20,0.0,0.35,0.35
2022-05-23,0.0,0.35,0.0
2022-05-24,0.0,0.0,0.35
2022-05-25,-0.35,0.0,0.0
2022-05-26,-0.35,0.35,0.0
2022-05-27,-0.35,0.27979179305126184,-0.33189720919215787
2022-05-30,0.0,0.35,-0.35
2022-05-31,-0.35,0.0,0.35
2022-06-01,0.0,0.0,0.0
2022-06-02,0.0,0.0,0.0
2022-06-03,0.0,0.0,-0.35
2022-06-06,-0.35,0.0,-0.35
2022-06-07,-0.35,0.0,0.35
2022-06-08,0.0,0.0,0.35
2022-06-09,-0.35,0.0,0.0
2022-06-10,-0.35,0.0,-0.35
2022-06-13,0.0,0.0,0.0
2022-06-14,0.0,0.0,0.0
2022-06-15,0.0,0.0,-0.35
2022-06-16,-0.35,0.0,0.0
2022-06-17,0.0,0.0,-0.35
2022-06-20,-0.35,0.0,0.0
2022-06-21,-0.35,0.0,0.0
2022-06-22,-0.35,0.0,0.0
2022-06-23,0.0,0.0,0.0
2022-06-24,-0.35,0.0,0.35
2022-06-27,0.0,0.0,-0.35
2022-06-28,0.0,-0.35,-0.35
2022-06-29,0.35,0.0,0.35
2022-06-30,0.0,0.0,0.0
2022-07-01,-0.35,0.0,0.0
2022-07-04,-0.35,0.0,0.0
2022-07-05,0.35,0.0,0.35
2022-07-06,0.0,-0.35,0.0
2022-07-07,0.0,0.0,0.0
2022-07-08,0.0,-0.35,0.0
2022-07-11,0.35,-0.35,0.0
2022-07-12,0.0,0.0,0.0
2022-07-13,0.0,0.0,0.0
2022-07-14,0.0,0.0,0.0
2022-07-15,0.35,-0.35,0.0
2022-07-18,-0.35,-0.3455936213790415,0.3027957203019996
2022-07-19,0.0,0.0,-0.35
2022-07-20,-0.35,-0.3297148793824956,-0.30750968499433173
2022-07-21,0.35,0.0,-0.35
2022-07-22,0.35,0.35,0.0
2022-07-25,-0.35,0.35,-0.2965558041305439
2022-07-26,0.0,-0.35,-0.35
2022-07-27,-0.35,-0.35,0.0
2022-07-28,0.0,0.0,-0.35
2022-07-29,0.0,0.0,0.0
2022-08-01,0.35,-0.3485651443244794,0.2780324912069412
2022-08-02,0.35,0.0,0.35
2022-08-03,-0.35,0.0,0.0
2022-08-04,0.0,-0.35,0.0
2022-08-05,0.35,-0.35,0.0
2022-08-08,0.0,0.0,0.0
2022-08-09,0.35,0.0,0.0
2022-08-10,0.0,0.0,-0.35
2022-08-11,0.0,0.0,0.0
2022-08-12,0.0,0.0,0.0
2022-08-15,0.0,0.0,0.0
2022-08-16,0.0,0.0,0.0
2022-08-17,-0.35,0.0,-0.35
2022-08-18,0.0,0.0,0.0
2022-08-19,0.0,0.0,0.0
2022-08-22,-0.35,0.0,-0.35
2022-08-23,-0.35,0.0,0.0
2022-08-24,-0.35,0.0,-0.35
2022-08-25,0.0,0.0,0.0
2022-08-26,-0.35,0.0,0.0
2022-08-29,0.0,0.0,0.0
2022-08-30,0.0,0.0,0.0
2022-08-31,0.35,0.0,0.35
2022-09-01,0.0,0.35,0.0
2022-09-02,0.0,-0.35,0.0
2022-09-05,0.0,0.0,0.35
2022-09-06,-0.35,0.0,0.35
2022-09-07,0.0,0.0,0.0
2022-09-08,0.0,0.0,0.0
2022-09-09,0.0,0.0,0.0
2022-09-12,0.35,-0.35,0.0
2022-09-13,0.35,-0.35,0.0
2022-09-14,0.0,0.0,0.0
2022-09-15,0.35,0.0,0.0
2022-09-16,0.0,0.0,0.0
2022-09-19,0.0,-0.35,-0.35
2022-09-20,0.0,0.0,0.0
2022-09-21,0.0,-0.35,0.35
2022-09-22,0.32837663220637486,-0.35,-0.2503115398355376
2022-09-23,0.0,-0.35,-0.35
2022-09-26,0.0,0.0,0.0
2022-09-27,-0.35,-0.35,0.0
2022-09-28,-0.35,0.0,0.0
2022-09-29,0.35,0.0,0.0
2022-09-30,0.0,0.0,0.35
2022-10-03,0.0,0.0,-0.35
2022-10-04,0.0,-0.35,0.0
2022-10-05,0.0,-0.35,0.0
2022-10-06,0.35,0.0,-0.35
2022-10-07,0.0,0.0,-0.35
2022-10-10,0.0,0.0,-0.35
2022-10-11,0.0,0.0,-0.35
2022-10-12,0.0,0.0,0.35
2022-10-13,-0.35,0.0,0.35
2022-10-14,0.0,0.0,0.0
2022-10-17,0.0,0.0,-0.35
2022-10-18,0.35,0.0,-0.35
2022-10-19,0.35,0.0,0.0
2022-10-20,0.35,0.0,0.0
2022-10-21,0.0,-0.35,0.0
2022-10-24,0.0,0.35,0.0
2022-10-25,0.35,-0.35,0.0
2022-10-26,0.0,0.0,0.0
2022-10-27,0.0,-0.35,0.35
2022-10-28,-0.35,0.0,0.0
2022-10-31,-0.35,0.0,-0.35
2022-11-01,0.27362163490003844,0.35,-0.2483816349454866
2022-11-02,0.0,0.0,0.0
2022-11-03,0.0,0.0,0.0
2022-11-04,0.0,-0.35,-0.35
2022-11-07,0.0,0.0,-0.35
2022-11-08,0.0,0.0,0.0
2022-11-09,0.0,0.0,0.35
2022-11-10,0.0,0.0,0.35
2022-11-11,-0.35,0.0,-0.35
2022-11-14,0.0,0.0,-0.35
2022-11-15,0.0,0.0,0.0
2022-11-16,0.0,0.0,0.0
2022-11-17,0.0,0.0,0.0
2022-11-18,0.0,0.0,0.35
2022-11-21,0.0,0.0,0.35
2022-11-22,0.0,0.35,0.0
2022-11-23,0.0,-0.35,-0.35
2022-11-24,-0.35,0.0,-0.35
2022-11-25,0.0,0.0,-0.35
2022-11-28,0.0,0.0,0.0
2022-11-29,0.0,0.0,0.0
2022-11-30,0.0,0.0,0.35
2022-12-01,0.0,0.0,0.35
2022-12-02,0.35,0.0,0.0
2022-12-05,0.0,0.0,-0.35
2022-12-06,0.35,0.0,-0.35
2022-12-07,0.35,0.0,0.0
2022-12-08,0.0,0.35,0.35
2022-12-09,-0.35,0.35,0.0
2022-12-12,0.0,0.35,0.0
2022-12-13,0.0,0.0,0.35
2022-12-14,-0.24870182034570026,-0.35,0.35
2022-12-15,0.0,0.35,0.35
2022-12-16,0.0,0.0,0.0
2022-12-19,-0.35,0.0,0.0
2022-12-20,0.0,0.0,0.0
2022-12-21,0.0,0.0,0.0
2022-12-22,0.0,0.0,-0.35
2022-12-23,0.0,0.0,0.0
2022-12-26,-0.35,0.0,0.0
2022-12-27,0.0,0.35,-0.35
2022-12-28,0.0,0.35,0.0
2022-12-29,-0.35,0.0,0.35
2022-12-30,0.0,0.0,0.35
2023-01-02,0.0,0.0,0.0
2023-01-03,0.0,0.0,0.0
2023-01-04,0.0,0.0,-0.35
2023-01-05,0.35,0.0,0.0
2023-01-06,0.35,0.0,0.0
2023-01-09,0.0,0.0,0.0
2023-01-10,0.0,0.0,0.0
2023-01-11,0.0,0.0,0.0
2023-01-12,0.0,0.0,0.35
2023-01-13,0.0,0.0,0.35
2023-01-16,0.0,0.0,0.0
2023-01-17,0.35,0.0,0.0
2023-01-18,0.0,0.35,0.0
2023-01-19,0.0,0.0,0.0
2023-01-20,0.0,0.0,-0.35
2023-01-23,0.0,0.35,0.0
2023-01-24,0.35,0.35,0.0
2023-01-25,0.0,0.35,0.0
2023-01-26,0.0,0.35,0.0
2023-01-27,0.0,0.0,0.0
2023-01-30,0.0,0.0,-0.35
2023-01-31,-0.2843404118265112,0.35,0.3090279117592099
2023-02-01,-0.2918637468218021,0.35,0.30011658361682514
2023-02-02,0.0,0.0,0.35
2023-02-03,0.0,0.0,0.35
2023-02-06,-0.35,0.0,0.0
2023-02-07,0.0,0.0,0.0
2023-02-08,0.0,0.0,0.0
2023-02-09,0.0,0.0,0.0
2023-02-10,0.0,-0.35,0.0
2023-02-13,0.0,0.0,0.0
2023-02-14,0.0,0.0,0.0
2023-02-15,0.0,0.0,0.0
2023-02-16,0.35,0.35,0.0
2023-02-17,0.0,0.0,0.0
2023-02-20,0.0,0.35,0.0
2023-02-21,0.0,0.0,0.0
2023-02-22,0.0,0.0,-0.35
2023-02-23,0.0,0.0,-0.35
2023-02-24,0.0,0.0,0.0
2023-02-27,0.33860547802026153,-0.35,-0.30118307657209464
2023-02-28,0.0,0.35,-0.35
2023-03-01,0.0,0.35,0.0
2023-03-02,0.0,0.35,-0.35
2023-03-03,0.0,0.35,0.0
2023-03-06,-0.35,-0.35,0.0
2023-03-07,0.0,0.0,-0.35
2023-03-08,-0.35,0.35,0.0
2023-03-09,0.0,0.0,0.0
2023-03-10,-0.35,0.0,0.0
2023-03-13,-0.35,0.0,0.0
2023-03-14,0.0,0.0,0.0
2023-03-15,0.0,0.0,0.0
2023-03-16,0.0,0.0,0.0
2023-03-17,0.0,0.0,-0.35
2023-03-20,0.0,0.0,-0.35
2023-03-21,0.0,0.0,0.0
2023-03-22,0.0,0.0,0.0
2023-03-23,0.0,0.35,0.0
2023-03-24,0.35,0.0,0.0
2023-03-27,0.0,0.0,-0.35
2023-03-28,0.0,0.0,0.0
2023-03-29,0.0,0.0,0.0
2023-03-30,0.0,-0.35,-0.35
2023-03-31,0.0,0.35,-0.35
2023-04-03,0.0,0.0,0.35
2023-04-04,0.0,0.0,0.0
2023-04-05,0.0,0.0,0.0
2023-04-06,0.0,0.0,0.0
2023-04-07,0.0,0.0,0.35
2023-04-10,0.0,0.0,0.35
2023-04-11,0.0,0.0,0.0
2023-04-12,0.0,0.0,0.0
2023-04-13,0.0,0.0,0.0
2023-04-14,0.0,0.0,0.0
2023-04-17,-0.35,0.0,0.0
2023-04-18,-0.35,0.0,0.0
2023-04-19,0.0,0.0,0.0
2023-04-20,-0.35,-0.35,0.0
2023-04-21,0.0,0.0,0.0
2023-04-24,0.0,0.0,0.0
2023-04-25,0.0,0.0,0.0
2023-04-26,0.0,0.0,-0.35
2023-04-27,0.0,-0.35,0.0
2023-04-28,0.0,0.0,0.35
2023-05-01,-0.3106042614020552,0.31688991189311483,-0.35
2023-05-02,0.0,0.35,-0.35
2023-05-03,0.0,0.35,-0.35
2023-05-04,-0.3132774828652195,-0.31214701188802974,0.35
2023-05-05,0.35,0.0,0.0
2023-05-08,0.0,0.0,-0.35
2023-05-09,0.0,0.0,0.0
2023-05-10,0.0,0.0,0.0
2023-05-11,0.0,0.0,0.0
2023-05-12,0.0,-0.35,-0.35
2023-05-15,-0.35,0.0,0.0
2023-05-16,0.0,0.0,0.0
2023-05-17,0.0,0.0,0.0
2023-05-18,0.0,0.0,-0.35
2023-05-19,0.0,0.0,0.0
2023-05-22,0.0,-0.35,0.0
2023-05-23,-0.35,0.0,0.0
2023-05-24,-0.35,0.0,0.35
2023-05-25,0.0,0.0,0.0
2023-05-26,0.0,0.35,0.35
2023-05-29,0.35,0.0,0.0
2023-05-30,0.0,0.0,0.0
2023-05-31,0.0,-0.35,0.0
2023-06-01,0.0,0.0,0.0
2023-06-02,0.0,-0.35,0.0
2023-06-05,-0.35,0.0,0.0
2023-06-06,0.0,0.0,0.0
2023-06-07,0.0,0.0,0.0
2023-06-08,-0.35,0.0,0.0
2023-06-09,0.0,0.0,0.0
2023-06-12,0.0,0.0,0.0
